! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
  ic3h7o2+ch3o2  =  ic3h7o+ch3o+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  h2+nc3h7o2  =  h+nc3h7o2h  3.010E+13  0.00  2.603E+04
           rev /  4.800E+13  0.00  7.950E+03 /
  h2+ic3h7o2  =  h+ic3h7o2h  3.010E+13  0.00  2.603E+04
           rev /  4.800E+13  0.00  7.950E+03 /
  nc3h7o2  =  c3h6ooh1-2  2.000E+11  0.00  2.685E+04
           rev /  1.905E+12  -0.17  1.765E+04 /
  nc3h7o2  =  c3h6ooh1-3  3.750E+10  0.00  2.440E+04
           rev /  5.312E+12  -0.56  1.118E+04 /
  ic3h7o2  =  c3h6ooh2-1  6.000E+11  0.00  2.940E+04
           rev /  3.741E+09  0.12  1.181E+04 /
  ic3h7o2+c2h6  =  ic3h7o2h+c2h5  1.700E+13  0.00  2.046E+04
           rev /  2.211E+11  0.06  4.410E+03 /
  nc3h7o2+c2h6  =  nc3h7o2h+c2h5  1.700E+13  0.00  2.046E+04
           rev /  2.203E+11  0.06  4.410E+03 /
  ic3h7o2+c2h5cho  =  ic3h7o2h+c2h5co  2.000E+11  0.00  9.500E+03
           rev /  5.000E+09  0.00  1.000E+04 /
  nc3h7o2+c2h5cho  =  nc3h7o2h+c2h5co  2.000E+11  0.00  9.500E+03
           rev /  5.000E+09  0.00  1.000E+04 /
  ic3h7o2+ch3co3  =  ic3h7o+ch3co2+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  nc3h7o2+ch3co3  =  nc3h7o+ch3co2+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ic3h7o2+c2h5o2  =  ic3h7o+c2h5o+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  nc3h7o2+c2h5o2  =  nc3h7o+c2h5o+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ic3h7o2+ic3h7o2  =  o2+ic3h7o+ic3h7o  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  nc3h7o2+nc3h7o2  =  o2+nc3h7o+nc3h7o  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ic3h7o2+nc3h7o2  =  ic3h7o+nc3h7o+o2  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ic3h7o2+ch3  =  ic3h7o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  2.303E+12  0.16  2.619E+04 /
  ic3h7o2+c2h5  =  ic3h7o+c2h5o  7.000E+12  0.00 -1.000E+03
           rev /  5.092E+12  0.18  2.913E+04 /
  ic3h7o2+ic3h7  =  ic3h7o+ic3h7o  7.000E+12  0.00 -1.000E+03
           rev /  8.312E+10  0.74  2.964E+04 /
  ic3h7o2+nc3h7  =  ic3h7o+nc3h7o  7.000E+12  0.00 -1.000E+03
           rev /  1.338E+13  0.07  2.962E+04 /
  ic3h7o2+pc4h9  =  ic3h7o+pc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  2.306E+13  0.02  2.936E+04 /
  ic3h7o2+sc4h9  =  ic3h7o+sc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  5.405E+10  0.69  2.932E+04 /
  ic3h7o2+ic4h9  =  ic3h7o+ic4h9o  7.000E+12  0.00 -1.000E+03
           rev /  9.558E+13  -0.21  2.932E+04 /
  ic3h7o2+tc4h9  =  ic3h7o+tc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  2.671E+17  -1.12  3.213E+04 /
  ic3h7o2+c3h5-a  =  ic3h7o+c3h5o  7.000E+12  0.00 -1.000E+03
           rev /  1.546E+11  0.34  1.490E+04 /
  ic3h7o2+c4h7  =  ic3h7o+c4h7o  7.000E+12  0.00 -1.000E+03
           rev /  7.631E+08  0.77  1.953E+04 /
  ic3h7o2+ic4h7  =  ic3h7o+ic4h7o  7.000E+12  0.00 -1.000E+03
           rev /  1.652E+11  0.33  1.469E+04 /
  nc3h7o2+ch3  =  nc3h7o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.851E+12  0.19  2.645E+04 /
  nc3h7o2+c2h5  =  nc3h7o+c2h5o  7.000E+12  0.00 -1.000E+03
           rev /  4.093E+12  0.22  2.939E+04 /
  nc3h7o2+ic3h7  =  nc3h7o+ic3h7o  7.000E+12  0.00 -1.000E+03
           rev /  6.680E+10  0.77  2.990E+04 /
  nc3h7o2+nc3h7  =  nc3h7o+nc3h7o  7.000E+12  0.00 -1.000E+03
           rev /  1.075E+13  0.10  2.988E+04 /
  nc3h7o2+pc4h9  =  nc3h7o+pc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  1.853E+13  0.05  2.962E+04 /
  nc3h7o2+sc4h9  =  nc3h7o+sc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  4.344E+10  0.72  2.958E+04 /
  nc3h7o2+ic4h9  =  nc3h7o+ic4h9o  7.000E+12  0.00 -1.000E+03
           rev /  7.681E+13  -0.18  2.958E+04 /
  nc3h7o2+tc4h9  =  nc3h7o+tc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  2.147E+17  -1.09  3.239E+04 /
  nc3h7o2+c3h5-a  =  nc3h7o+c3h5o  7.000E+12  0.00 -1.000E+03
           rev /  1.242E+11  0.37  1.516E+04 /
  nc3h7o2+c4h7  =  nc3h7o+c4h7o  7.000E+12  0.00 -1.000E+03
           rev /  6.133E+08  0.80  1.979E+04 /
  nc3h7o2+ic4h7  =  nc3h7o+ic4h7o  7.000E+12  0.00 -1.000E+03
           rev /  1.328E+11  0.37  1.495E+04 /
  c3h6+c2h5o2  =  c3h5-a+c2h5o2h  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  c3h6+nc3h7o2  =  c3h5-a+nc3h7o2h  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  c3h6+ic3h7o2  =  c3h5-a+ic3h7o2h  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  ic4h9o2+c3h6  =  ic4h9o2h+c3h5-a  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  tc4h9o2+c3h6  =  tc4h9o2h+c3h5-a  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  nc3h7o2  =  nc3h7+o2  3.364E+19  -1.32  3.576E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  ic3h7o2  =  ic3h7+o2  2.803E+17  -0.62  3.604E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  nc3h7+ho2  =  nc3h7o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.767E+15  -0.44  2.698E+04 /
  ic3h7+ho2  =  ic3h7o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.098E+13  0.23  2.700E+04 /
  ch3o2+nc3h7  =  ch3o+nc3h7o  7.000E+12  0.00 -1.000E+03
           rev /  1.725E+17  -1.02  3.174E+04 /
  ch3o2+ic3h7  =  ch3o+ic3h7o  7.000E+12  0.00 -1.000E+03
           rev /  1.072E+15  -0.35  3.176E+04 /
  ch3o2+c3h8  =  ch3o2h+nc3h7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  ch3o2+c3h8  =  ch3o2h+ic3h7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  c2h5o2+c3h8  =  c2h5o2h+nc3h7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  c2h5o2+c3h8  =  c2h5o2h+ic3h7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  nc3h7o2+c3h8  =  nc3h7o2h+nc3h7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  nc3h7o2+c3h8  =  nc3h7o2h+ic3h7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  ic3h7o2+c3h8  =  ic3h7o2h+nc3h7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  ic3h7o2+c3h8  =  ic3h7o2h+ic3h7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  pc4h9o2+c3h8  =  pc4h9o2h+nc3h7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  pc4h9o2+c3h8  =  pc4h9o2h+ic3h7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  sc4h9o2+c3h8  =  sc4h9o2h+nc3h7  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  sc4h9o2+c3h8  =  sc4h9o2h+ic3h7  2.000E+12  0.00  1.700E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  c3h8+ch3co3  =  ic3h7+ch3co3h  2.000E+12  0.00  1.700E+04
           rev /  2.000E+10  0.00  1.000E+04 /
  c3h8+ch3co3  =  nc3h7+ch3co3h  1.700E+13  0.00  2.046E+04
           rev /  5.000E+11  0.00  6.500E+03 /
  c3h6o1-3  =  c2h4+ch2o  6.000E+14  0.00  6.000E+04
           rev /  2.970E+11  0.00  3.108E+04 /
  c3h6o1-3+oh  =  ch2o+c2h3+h2o  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-3+o  =  ch2o+c2h3+oh  8.430E+13  0.00  5.200E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-3+h  =  ch2o+c2h3+h2  2.630E+07  2.00  5.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-3+ch3o2  =  ch2o+c2h3+ch3o2h  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-3+ho2  =  ch2o+c2h3+h2o2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6o1-3+ch3  =  ch2o+c2h3+ch4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o+oh  =  ic3h6cho+h2o  1.250E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o+h  =  ic3h6cho+h2  1.250E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o+ho2  =  ic3h6cho+h2o2  2.500E+12  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o+ch3o2  =  ic3h6cho+ch3o2h  2.500E+12  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o+ch3  =  ic3h6cho+ch4  5.000E+10  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o+o  =  ic3h6cho+oh  1.250E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  io2c4h8oh  =  ic4h8oh+o2  1.917E+21  -2.35  3.579E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  io2c4h8oh  =  ch3coch3+ch2o+oh  1.250E+10  0.00  1.890E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h7+o  =  ic3h5cho+h  6.030E+13  0.00  0.000E+00
           rev /  5.009E+15  -0.31  6.649E+04 /
  ch3o2+ic4h7  =  ch3o+ic4h7o  7.000E+12  0.00 -1.000E+03
           rev /  2.131E+15  -0.75  1.681E+04 /
  ic4h7+ho2  =  ic4h7o+oh  7.000E+12  0.00 -1.000E+03
           rev /  2.182E+13  -0.17  1.205E+04 /
  ic4h8+ho2  =  ic4h8o+oh  1.290E+12  0.00  1.334E+04
           rev /  1.000E+12  0.00  7.500E+03 /
  ic4h8oh  =  ic4h8+oh  9.646E+13  -0.38  2.850E+04
           rev /  9.930E+11  0.00 -9.600E+02 /
  ic4h9o2+ic4h8  =  ic4h9o2h+ic4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  tc4h9o2+ic4h8  =  tc4h9o2h+ic4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  ic3h7o2+ic4h8  =  ic3h7o2h+ic4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  nc3h7o2+ic4h8  =  nc3h7o2h+ic4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  pc4h9o2+ic4h8  =  pc4h9o2h+ic4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  sc4h9o2+ic4h8  =  sc4h9o2h+ic4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h7o  =  ch3cho+c2h3  7.940E+14  0.00  1.900E+04
           rev /  1.000E+10  0.00  2.000E+04 /
  c4h7o  =  c2h3cho+ch3  7.940E+14  0.00  1.900E+04
           rev /  1.000E+10  0.00  2.000E+04 /
  c4h7+ho2  =  c4h7o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.008E+11  0.26  1.689E+04 /
  c4h7+ch3o2  =  c4h7o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  9.844E+12  -0.32  2.165E+04 /
  c4h7+c2h5o2  =  c4h7o+c2h5o  7.000E+12  0.00 -1.000E+03
           rev /  6.954E+08  0.78  1.981E+04 /
  c4h7+pc4h9o2  =  c4h7o+pc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  5.779E+08  0.81  1.978E+04 /
  c4h7+sc4h9o2  =  c4h7o+sc4h9o  7.000E+12  0.00 -1.000E+03
           rev /  6.763E+08  0.78  1.951E+04 /
  c4h8oh-1o2  =  c4h8oh-1+o2  1.829E+18  0.15  4.747E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  c4h8oh-2o2  =  c4h8oh-2+o2  4.092E+19  -0.18  5.198E+04
           rev /  2.000E+12  0.00  0.000E+00 /
  c4h8oh-1o2  =  c2h5cho+ch2o+oh  1.000E+16  0.00  2.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8oh-2o2  =  oh+ch3cho+ch3cho  1.000E+16  0.00  2.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8-2+ch3co3  =  c4h7+ch3co3h  1.000E+11  0.00  8.000E+03
           rev /  2.000E+10  0.00  1.000E+04 /
  c4h8oh-2  =  c4h8-2+oh  1.500E+13  0.00  2.583E+04
           rev /  4.750E+12  0.00 -7.820E+02 /
  c4h8-2+ch3o2  =  c4h7+ch3o2h  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  c4h8-2+c2h5o2  =  c4h7+c2h5o2h  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  c4h8-2+nc3h7o2  =  c4h7+nc3h7o2h  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  c4h8-2+ic3h7o2  =  c4h7+ic3h7o2h  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  c4h8-2+pc4h9o2  =  c4h7+pc4h9o2h  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  c4h8-2+sc4h9o2  =  c4h7+sc4h9o2h  3.200E+12  0.00  1.490E+04
           rev /  1.585E+11  0.00  1.470E+04 /
  c4h8-2+ho2  =  c4h8o2-3+oh  5.620E+11  0.00  1.231E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8-2+ch3o2  =  c4h8o2-3+ch3o  5.620E+11  0.00  1.231E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h9o2+c4h8-2  =  ic4h9o2h+c4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  tc4h9o2+c4h8-2  =  tc4h9o2h+c4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+oh  =  nc3h7+ch2o  1.000E+12  0.00  0.000E+00
           rev /  1.620E+12  0.00  1.323E+04 /
  c4h8-1+o  =  c3h6+ch2o  7.230E+05  2.34 -1.050E+03
           rev /  2.000E+05  2.34  8.028E+04 /
  c4h8-1+o  =  ch3cho+c2h4  1.300E+13  0.00  8.500E+02
           rev /  2.070E+12  0.00  8.510E+04 /
  c4h8-1+o  =  ch3co+c2h5  1.300E+13  0.00  8.500E+02
           rev /  2.350E+12  0.00  3.815E+04 /
  c4h8-1+oh  =  ch3cho+c2h5  1.000E+12  0.00  0.000E+00
           rev /  9.330E+12  0.00  1.993E+04 /
  c4h8-1+oh  =  ch3co+c2h6  5.000E+11  0.00  0.000E+00
           rev /  9.830E+12  0.00  3.243E+04 /
  c4h8-1+o  =  c2h5cho+ch2  1.300E+13  0.00  8.500E+02
           rev /  5.710E+09  0.00  1.100E+04 /
  c4h8-1+o  =  c2h5co+ch3  1.300E+13  0.00  8.500E+02
           rev /  4.800E+11  0.00  3.255E+04 /
  c4h8-1+oh  =  c2h5cho+ch3  1.000E+12  0.00  0.000E+00
           rev /  4.950E+10  0.00  1.694E+04 /
  c4h8-1+oh  =  c2h5co+ch4  5.000E+11  0.00  0.000E+00
           rev /  2.200E+13  0.00  3.427E+04 /
  c4h8-1+ch3co3  =  c4h7+ch3co3h  1.000E+11  0.00  8.000E+03
           rev /  2.000E+10  0.00  1.000E+04 /
  c4h8oh-1 =  c4h8-1+oh  1.500E+13  0.00  2.583E+04
           rev /  4.750E+12  0.00 -7.820E+02 /
  c4h8-1+ch3o2  =  c4h7+ch3o2h  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+c2h5o2  =  c4h7+c2h5o2h  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+nc3h7o2  =  c4h7+nc3h7o2h  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+ic3h7o2  =  c4h7+ic3h7o2h  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+pc4h9o2  =  c4h7+pc4h9o2h  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+sc4h9o2  =  c4h7+sc4h9o2h  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8-1+ho2  =  c4h8o1-2+oh  1.000E+12  0.00  1.434E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8-1+ch3o2  =  c4h8o1-2+ch3o  1.000E+12  0.00  1.434E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h9o2+c4h8-1  =  ic4h9o2h+c4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  tc4h9o2+c4h8-1  =  tc4h9o2h+c4h7  1.400E+12  0.00  1.490E+04
           rev /  3.160E+11  0.00  1.300E+04 /
  c4h8ooh1-2o2  =  c4h8ooh1-2+o2  2.586E+24  -2.71  3.986E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  c4h8ooh1-3o2  =  c4h8ooh1-3+o2  5.601E+22  -2.23  3.796E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  c4h8ooh1-4o2  =  c4h8ooh1-4+o2  2.569E+20  -1.61  3.568E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  c4h8ooh2-1o2  =  c4h8ooh2-1+o2  2.821E+20  -1.62  3.570E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  c4h8ooh2-3o2  =  c4h8ooh2-3+o2  4.516E+22  -2.22  3.788E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  c4h8ooh2-4o2  =  c4h8ooh2-4+o2  2.821E+20  -1.62  3.570E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  c4h8ooh1-2o2  =  nc4ket12+oh  2.000E+11  0.00  2.640E+04
           rev /  1.537E+05  1.14  4.890E+04 /
  c4h8ooh1-3o2  =  nc4ket13+oh  2.500E+10  0.00  2.140E+04
           rev /  6.893E+03  1.30  4.471E+04 /
  c4h8ooh1-4o2  =  nc4ket14+oh  3.125E+09  0.00  1.935E+04
           rev /  8.292E+02  1.31  4.266E+04 /
  c4h8ooh2-1o2  =  nc4ket21+oh  1.000E+11  0.00  2.385E+04
           rev /  1.742E+03  1.65  5.002E+04 /
  c4h8ooh2-3o2  =  nc4ket23+oh  1.000E+11  0.00  2.385E+04
           rev /  8.356E+03  1.54  4.910E+04 /
  c4h8ooh2-4o2  =  nc4ket24+oh  1.250E+10  0.00  1.785E+04
           rev /  4.907E+02  1.66  4.389E+04 /
  ic4h8ooh-io2  =  ic4h8o2h-i+o2  1.440E+20  -1.63  3.569E+04
           rev /  2.260E+12  0.00  0.000E+00 /
  tc4h8ooh-io2  =  tc4h8o2h-i+o2  5.167E+22  -2.26  3.780E+04
           rev /  2.260E+12  0.00  0.000E+00 /
  ic4h8ooh-to2  =  ic4h8o2h-t+o2  2.266E+27  -3.23  3.964E+04
           rev /  1.410E+13  0.00  0.000E+00 /
  ic4h8ooh-io2  =  ic4ketii+oh  2.500E+10  0.00  2.140E+04
           rev /  4.771E+03  1.27  4.439E+04 /
  ic4h8ooh-to2  =  ic4ketit+oh  2.000E+11  0.00  2.640E+04
           rev /  4.589E+05  1.05  4.870E+04 /
  c4h8ooh1-2  =  c4h8-1+ho2  1.611E+17  -1.53  1.374E+04
           rev /  1.250E+11  0.00  7.800E+03 /
  c4h8ooh2-1  =  c4h8-1+ho2  8.853E+20  -2.62  1.790E+04
           rev /  1.250E+11  0.00  7.800E+03 /
  c4h8ooh2-3  =  c4h8-2+ho2  1.034E+20  -2.55  1.748E+04
           rev /  1.250E+11  0.00  7.800E+03 /
  c4h8ooh1-2  =  c4h8o1-2+oh  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh1-3  =  c4h8o1-3+oh  5.000E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh1-4  =  c4h8o1-4+oh  6.250E+09  0.00  6.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh2-1  =  c4h8o1-2+oh  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh2-3  =  c4h8o2-3+oh  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh2-4  =  c4h8o1-3+oh  5.000E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  tc4h8o2h-i  =  ic4h8+ho2  7.158E+19  -2.12  2.066E+04
           rev /  3.970E+11  0.00  1.262E+04 /
  ic4h8o2h-t  =  ic4h8+ho2  1.018E+16  -1.15  1.882E+04
           rev /  3.970E+11  0.00  1.262E+04 /
  ic4h8o2h-i  =  cc4h8o+oh  5.000E+10  0.00  1.525E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o2h-t  =  ic4h8o+oh  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  tc4h8o2h-i  =  ic4h8o+oh  4.000E+11  0.00  2.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh1-3  =  oh+ch2o+c3h6  6.637E+13  -0.16  2.990E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8ooh2-4  =  oh+ch3cho+c2h4  1.945E+18  -1.63  2.679E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  ic4h8o2h-i  =  oh+ch2o+c3h6  8.451E+15  -0.68  2.917E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-2+oh  =  ch2o+c3h5-a+h2o  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-2+h  =  ch2o+c3h5-a+h2  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-2+o  =  ch2o+c3h5-a+oh  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-2+ho2  =  ch2o+c3h5-a+h2o2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-2+ch3o2  =  ch2o+c3h5-a+ch3o2h  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-2+ch3  =  ch2o+c3h5-a+ch4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-3+oh  =  ch2o+c3h5-a+h2o  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-3+h  =  ch2o+c3h5-a+h2  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-3+o  =  ch2o+c3h5-a+oh  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-3+ho2  =  ch2o+c3h5-a+h2o2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-3+ch3o2  =  ch2o+c3h5-a+ch3o2h  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-3+ch3  =  ch2o+c3h5-a+ch4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-4+oh  =  ch2o+c3h5-a+h2o  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c4h8o1-4+h  =  ch2o+c3h5-a+h2  5.000E+12  0.00  0.000E+00
